inserttime,period,max,min,mean,vol,fd,return_val
2022-12-13 05:12:23,1,1.5674350000000001,1.5653549999999998,1.5662689566964278,0.001327996696293743,0.0,0.0
2022-12-13 05:20:04,2,1.5673849999999998,1.5659649999999998,1.5667093418181808,0.0009063582900144411,319961.7669910421,0.00028116826287727
2022-12-13 05:27:42,3,1.5662850000000001,1.564425,1.5652837984924621,0.001188282918274358,342511.02472385234,-0.0009098964866477988
2022-12-13 05:35:38,4,1.565325,1.564155,1.5646568926406925,0.0007477677729239991,542949.3148821013,-0.00040050619087311095
2022-12-13 05:43:16,5,1.5650849999999998,1.564175,1.5647112800480785,0.0005815769411285787,787514.0288595838,3.4759957688971044e-05
2022-12-13 05:50:56,6,1.564765,1.563805,1.5642514989637302,0.0006137120537433035,949956.8998914442,-0.0002938440402463073
2022-12-13 05:58:56,7,1.5657450000000002,1.56427205,1.5648579794685995,0.0009412675267185137,592817.6465890871,0.00038771291270688155
2022-12-13 06:06:31,8,1.565845,1.565255,1.5655628054187205,0.0003768612782302712,886267.7576440157,0.0004504088929273629
2022-12-13 06:14:17,9,1.5656249999999998,1.563855,1.5648198426020417,0.0011311206260374385,453532.5306525004,-0.00047456596062918013
2022-12-13 06:21:59,10,1.5646650000000002,1.563885,1.5641951333333326,0.0004986590121515266,489312.3237605424,-0.0003992212085387835
2022-12-13 06:29:56,11,1.5649350000000002,1.563835,1.5643706591346158,0.000703158163685199,1050972.651909432,0.000112214772660216
2022-12-13 06:37:29,12,1.5639349999999999,1.563075,1.5633713770833344,0.0005500932232776955,1001648.4055500658,-0.0006387757565295939
2022-12-13 06:45:07,13,1.563245,1.5620949999999998,1.562674279428572,0.0007359179165735873,725624.4045345284,-0.000445893832380998
2022-12-13 06:52:54,14,1.563755,1.5628549999999999,1.563309746666667,0.0005757016496053506,639219.9853036165,0.0004066536747039938
2022-12-13 07:00:55,15,1.563685,1.562365,1.56287030915493,0.0008445998316480487,748283.3601408522,-0.000281094333783755
2022-12-13 07:08:40,16,1.564465,1.563585,1.5640368598173529,0.0005626465862849023,833560.5536981196,0.0007464155250690923
2022-12-13 07:16:02,17,1.564465,1.5624449999999999,1.5631819930412358,0.0012922359705987518,423297.30207599,-0.0005465771287620705
2022-12-13 07:24:17,18,1.56329385,1.561785,1.5626305637096776,0.0009655833151106447,281695.0083368331,-0.00035276080073404903
2022-12-13 07:32:00,19,1.561785,1.560785,1.561278823744293,0.0006405005850278992,697891.6342137757,-0.000865041294325896
2022-12-13 07:39:41,20,1.5618750000000001,1.5610050000000002,1.561358946581197,0.0005572069138265144,947583.3606838412,5.131872391115222e-05
2022-12-13 07:47:25,21,1.5619049999999999,1.560755,1.5613288017751477,0.0007365520950439751,821394.7174556324,-1.93067751111006e-05
2022-12-13 07:55:19,22,1.561125,1.5602749999999999,1.5606430978571408,0.0005446472682750732,877632.2362064744,-0.0004391797020763406
2022-12-13 08:03:25,23,1.561095,1.5601250000000002,1.5605166584444456,0.0006215890069168558,1192106.0246471132,-8.101750673731788e-05
2022-12-13 08:10:58,24,1.561975,1.560225,1.5614008006493503,0.0011207884607668537,571026.5785232177,0.0005665701805362053
2022-12-13 08:19:17,25,1.561925,1.560835,1.5614005777999997,0.0006980911980549131,551503.8738100737,-1.4272398889243697e-07
2022-12-13 08:27:33,26,1.560855,1.5589300000000001,1.559970203343949,0.0012339979288537232,682335.0188133174,-0.0009160842364142322
2022-12-13 08:35:27,27,1.56355,1.54203,1.549281433486237,0.013890310394784161,36140.301097123214,-0.0068519064241096585
2022-12-13 08:43:28,28,1.5491700000000002,1.5431,1.5458910678873232,0.003926537985820532,37437.55963417257,-0.0021883471431557253
2022-12-13 08:52:17,29,1.54427,1.5396100000000001,1.5419214462750714,0.003022203245993742,158493.64222441573,-0.002567853385476137
2022-12-13 09:00:12,30,1.54484,1.54134,1.5426032682719544,0.0022688918609130183,219490.4078855487,0.0004421898395213725
2022-12-13 09:09:45,31,1.54391,1.5407,1.5421581769117636,0.0020814985440910446,241172.4002522495,-0.000288532618428439
2022-12-13 09:18:35,32,1.54291,1.53928,1.5405740199413496,0.002356264582560089,203287.86654322367,-0.0010272337780462772
2022-12-13 09:27:08,33,1.5404200000000001,1.537925,1.5393254049844232,0.0016208398769494638,228276.71336441103,-0.0008104868320276774
2022-12-13 09:37:04,34,1.54184,1.5379749999999999,1.5401503783861659,0.0025094952117923307,330743.80700140796,0.0005359317783435461
2022-12-13 09:47:16,35,1.54134,1.5352350000000001,1.5383088284866457,0.00396864393348491,133294.90094503874,-0.0011956948654908465
2022-12-13 09:58:58,36,1.53869,1.535215,1.536694794558824,0.00226134689354339,137970.87076327126,-0.001049226200833495
2022-12-13 10:10:57,37,1.5418699999999999,1.5358450000000001,1.538904162058824,0.003915123598040813,127454.469189608,0.00143773995189083
2022-12-13 10:24:45,38,1.5419100000000001,1.53928,1.540649119321536,0.0017070726663306177,192727.58945123947,0.0011338959928326286
2022-12-13 10:38:52,39,1.5435599999999998,1.54023,1.5416949889380536,0.0021599603189302674,333339.45706770394,0.0006788499752482399
2022-12-13 10:50:21,40,1.5436299999999998,1.54009,1.5417385919161672,0.002296109093046797,235615.98254990834,2.8282493247066707e-05
2022-12-13 11:02:05,41,1.5436299999999998,1.54025,1.5412438895962723,0.0021930338363809034,184219.68384523827,-0.00032087302120397434
2022-12-13 11:13:36,42,1.5413700000000001,1.53926,1.5405177933753957,0.001369669346938785,270868.2944750031,-0.0004711105268789124
2022-12-13 11:26:33,43,1.54291,1.5390899999999998,1.5405917601880872,0.0024795666825673415,256496.429183137,4.801425404466342e-05
2022-12-13 11:38:42,44,1.5426,1.5404200000000001,1.5412456216442931,0.0014144403522613703,197958.1532387303,0.0004244222727285724
2022-12-13 11:50:47,45,1.54401,1.54104,1.5423170440983618,0.0019256741092013286,303789.72080723883,0.0006951665841072122
2022-12-13 12:01:23,46,1.54477,1.54315,1.5440223909090913,0.0010492075824406466,356459.49024692364,0.0011057044446568254
2022-12-13 12:12:50,47,1.54441,1.54175,1.5429099831699362,0.001724015029402486,404868.86024532793,-0.0007204608856094005
2022-12-13 12:24:13,48,1.5464,1.54353,1.5449380446735397,0.0018576796719420466,244390.89626543713,0.0013144392905130948
2022-12-13 12:35:28,49,1.54664,1.54508,1.5458232666666656,0.0010091709923372484,410237.71307692124,0.0005729821957442717
2022-12-13 12:45:55,50,1.54661,1.54539,1.5460515205426348,0.0007891069500528689,754016.9301007119,0.00014765845545943178
2022-12-13 12:57:05,51,1.5477400000000001,1.54606,1.546909680034723,0.0010860362577616138,849879.5444475847,0.0005550652618530014
2022-12-13 13:05:44,52,1.54757,1.54623,1.5468501200000004,0.0008662765594897432,764190.1339105068,-3.850259358470806e-05
2022-12-13 13:14:39,53,1.54759,1.54616,1.546769335328186,0.0009245075961482207,710648.568748663,-5.222527429774083e-05
2022-12-13 13:23:24,54,1.5464,1.54461,1.5455855465827322,0.0011581371241194789,524981.0124705716,-0.000765329851333394
2022-12-13 13:32:28,55,1.54501,1.54437,1.5447278968,0.00041431245031942114,1001659.4955812908,-0.0005549028228352835
2022-12-13 13:41:22,56,1.54697,1.5445799999999998,1.5458510944897963,0.0015460738802846512,252251.85223890867,0.0007271168547697428
2022-12-13 13:50:06,57,1.54752,1.54623,1.5468621418750004,0.0008339463259708223,405301.86353003467,0.0006540393112945793
2022-12-13 13:58:21,58,1.5481699999999998,1.5464,1.5475549961382111,0.0011437396437714385,498365.1682479471,0.00044790950948668317
2022-12-13 14:07:29,59,1.54757,1.54616,1.5469487366795382,0.0009114717033393222,499192.67743917316,-0.00039175309451731477
2022-12-13 14:16:19,60,1.54749655,1.54609,1.5468164355203626,0.0009093192751904208,480579.2771834598,-8.552394532452152e-05
2022-12-13 14:25:43,61,1.54711,1.54642,1.54676420675,0.0004460925569579091,840632.7210596858,-3.3765331918667084e-05
2022-12-13 14:34:55,62,1.54719,1.5464,1.5467625595588226,0.0005107441960745399,1675985.7607370093,-1.0649271364491148e-06
2022-12-13 14:43:37,63,1.54664,1.5457,1.5463787933139528,0.0006078717608287181,894925.5995349396,-0.00024810934457791567
2022-12-13 14:52:46,64,1.54637,1.5455100000000002,1.5459994759740265,0.0005562744446973598,1107367.0665118075,-0.00024529393546153814
2022-12-13 15:02:27,65,1.54745,1.5455100000000002,1.5467106407547175,0.0012542746838886474,834745.381891923,0.0004600032482177543
2022-12-13 15:12:22,66,1.5477400000000001,1.54664,1.5471793727876104,0.000710971215973614,540106.25377308,0.00030305088782745074
2022-12-13 15:21:51,67,1.54738,1.5462045,1.546829557623317,0.0007599415166375124,714528.6684725343,-0.00022609864793056108
2022-12-13 15:30:55,68,1.5470199999999998,1.5463,1.5466608793814423,0.00046551898324846897,889330.0056445369,-0.00010904772348286584
2022-12-13 15:40:52,69,1.54762,1.54597,1.5468165715415048,0.0010667069582501274,896216.1469052982,0.00010066341118343278
2022-12-13 15:49:54,70,1.5478999999999998,1.54687,1.5475072026315786,0.0006655865628594949,634027.2228258371,0.0004464854481004008
2022-12-13 15:58:48,71,1.5478999999999998,1.54671,1.5471902241379334,0.000769136193749446,811299.7477833873,-0.00020483167581137777
2022-12-13 16:08:02,72,1.5474700000000001,1.5468000000000002,1.5471617594972065,0.0004330510341838359,644265.8670145579,-1.839763481105355e-05
2022-12-13 16:16:56,73,1.54719,1.54668275,1.546949345192307,0.0003279034323758106,1442497.861559113,-0.00013729288718227343
2022-12-13 16:25:14,74,1.5474999999999999,1.54679075,1.5471298745901647,0.0004584295162600775,1256463.5992443867,0.00011670026456824821
2022-12-13 16:34:44,75,1.54769,1.54726,1.547526715983606,0.000277862731259294,1569120.1120208402,0.00025650166799754195
2022-12-13 16:42:54,76,1.54774835,1.5471374,1.5474170111764713,0.00039481923462603364,1099237.225387658,-7.089041242486171e-05
2022-12-13 16:51:44,77,1.5474999999999999,1.54679075,1.5471609233695656,0.00045842031639165644,1029622.7787529853,-0.00016549372603257202
2022-12-13 17:00:05,78,1.54728,1.54671,1.5469961313084104,0.00036845599576119676,971622.1315937724,-0.00010651255384363003
2022-12-13 17:05:30,79,1.5476285,1.54679075,1.547287765625,0.0005414312829273144,419259.1140517348,0.00018851651318795509
2022-12-13 17:16:27,80,1.54805,1.54703,1.5476461970588233,0.0006590653612811821,355048.2452076051,0.00023165143665349923
2022-12-13 17:24:16,81,1.5482276,1.54732,1.5475377048611105,0.0005864800561233197,494475.467617643,-7.010142106056722e-05
2022-12-13 17:32:08,82,1.5478808499999999,1.54699485,1.5475205886792456,0.000572528731754136,415699.6615188311,-1.1060268070487746e-05
2022-12-13 17:39:15,83,1.54846735,1.54699485,1.5480339441176463,0.0009512065323860119,1047091.2110975814,0.00033172769535740304
2022-12-13 17:47:32,84,1.54848,1.54753,1.5478853607142855,0.0006137405418458254,483917.84434962075,-9.598200603117861e-05
2022-12-13 17:54:51,85,1.54805985,1.547285,1.5475647945544555,0.0005006898597890845,1663704.5542542066,-0.00020709941961210654
2022-12-13 18:02:42,86,1.54846735,1.5472299999999999,1.54767534876033,0.0007994893767553569,1156988.4815155577,7.143752963597798e-05
2022-12-13 18:10:31,87,1.5475400000000001,1.5465900000000001,1.5470675028925631,0.0006140649960158718,667681.7644062595,-0.0003927476574811653
2022-12-13 18:18:29,88,1.54886,1.54687,1.548518632323232,0.001285099164105215,205431.6175544454,0.0009379871453286643
2022-12-13 18:26:30,89,1.5491000000000001,1.54862,1.5488702194736852,0.0003099033049800277,700218.4117203428,0.00022704741364697217
2022-12-13 18:34:33,90,1.5496668,1.5485,1.5489234217054262,0.0007532974087998038,1115097.4239222934,3.434905718509335e-05
2022-12-13 18:41:56,91,1.54949,1.5485,1.5489407753521134,0.0006391464514032141,369242.44745765824,1.1203682792848768e-05
2022-12-13 18:49:20,92,1.5497299999999998,1.54901,1.5493558083333336,0.00046470926570078646,778981.6703011079,0.00026794632036586814
2022-12-13 18:56:44,93,1.5499073499999998,1.54894705,1.5493066077669913,0.0006198256660015665,690516.7428141292,-3.175549869033293e-05
2022-12-13 19:04:16,94,1.5499073499999998,1.54905,1.549420370731708,0.0005533359546543696,477106.173526899,7.342830924908674e-05
2022-12-13 19:11:50,95,1.5494400000000002,1.54786,1.5484622132768358,0.0010203671658584172,422396.9708368724,-0.0006183973523078051
2022-12-13 19:19:23,96,1.54826,1.54771,1.547937979562045,0.0003553113931319528,540371.0765016098,-0.00033855118342309825
2022-12-13 19:26:56,97,1.55194,1.54764,1.549686477688174,0.002774754804865396,93701.9730695133,0.0011295660092426917
2022-12-13 19:34:35,98,1.5532400000000002,1.5509,1.551881288510639,0.0015078472930400235,135292.21489578596,0.00141629345939651
2022-12-13 19:41:59,99,1.55232,1.55126,1.551762833957219,0.0006830940764940774,348414.674039504,-7.632964859944926e-05
2022-12-13 19:49:29,100,1.55225,1.5508204,1.5515020183257935,0.0009214296746725939,616433.3704596871,-0.0001680769932866093
2022-12-13 19:57:32,101,1.55382,1.55151,1.5530833318,0.0014873638475810436,501558.5132133258,0.001019214577569677
2022-12-13 20:05:09,102,1.5528300000000002,1.5509300000000001,1.55165021037736,0.0012245027824524539,330746.492212014,-0.0009227588715275144
2022-12-13 20:13:25,103,1.55218,1.5513400000000002,1.5517165188679276,0.0005413359913269219,563420.8788748453,4.273417431595669e-05
2022-12-13 20:22:23,104,1.55182,1.55042,1.551148717117118,0.0009025569144666108,965036.0947206746,-0.0003659184805377665
2022-12-13 20:31:18,105,1.55218,1.55114,1.5515648227678585,0.0006702910408503972,702679.8380035679,0.0002682564515887955
2022-12-13 20:41:21,106,1.55139,1.55042,1.5509479617924529,0.0006254239496721053,1012113.4637262718,-0.00039757344736983624
2022-12-13 20:50:23,107,1.5517699999999999,1.55083,1.5515211530232562,0.0006058570314483176,993633.7597021904,0.0003695747664808199
2022-12-13 20:57:39,108,1.55165,1.55105,1.5514511635135126,0.0003867346998155821,1166174.1245744522,-4.5110251708262794e-05
2022-12-13 21:05:30,109,1.5520100000000001,1.55105,1.5515025396464648,0.0006187550297009657,1294534.931517422,3.3114888924889896e-05
2022-12-13 21:13:50,110,1.55191,1.5510700000000002,1.5515391180000009,0.0005413978869463022,1150724.8458503706,2.35760835714994e-05
2022-12-13 21:21:58,111,1.55261,1.5516,1.5522820116071425,0.0006506549663319619,856060.4757081352,0.00047881074896729517
2022-12-13 21:29:33,112,1.5529000000000002,1.55167,1.5520841533898304,0.0007924828027614882,622095.5183911759,-0.0001274628036868488
2022-12-13 21:37:17,113,1.5537999999999998,1.55272275,1.5532728897435901,0.0006935355706733779,465729.53667882964,0.0007658968433918041
2022-12-13 21:45:12,114,1.55377,1.55225,1.5528422084905664,0.000978850260309254,492414.4371660266,-0.00027727339855574063
2022-12-13 21:53:03,115,1.55355,1.55261,1.5531038366935492,0.0006052396354909121,401493.8641665492,0.0001684834438117995
2022-12-13 22:00:49,116,1.55264,1.5516505999999999,1.5521031886227545,0.0006374576170274322,671417.1869117089,-0.0006442892272579835
2022-12-13 22:08:57,117,1.55175,1.5510700000000002,1.551482218421053,0.00043829055333410746,844188.8541411255,-0.00040008306551608846
2022-12-13 22:18:35,118,1.5522,1.55158,1.5518759937125741,0.0003995164578303905,1459264.039248929,0.0002538058682501796
2022-12-13 22:27:05,119,1.55196,1.5509499999999998,1.5515041985401459,0.0006509811581241707,967769.9456238814,-0.00023957788762412374
2022-12-13 22:35:27,120,1.55172,1.5506600000000001,1.551268224102564,0.0006833118757480303,566359.2478563995,-0.00015209397293541185
2022-12-13 22:43:22,121,1.55199,1.55062835,1.5514942219298253,0.0008776378156963449,369172.7888262522,0.00014568584835942706
2022-12-13 22:51:01,122,1.5523133,1.55119,1.5516439325342455,0.0007239418634952491,381246.0833076429,9.649446469348285e-05
2022-12-13 22:58:43,123,1.5525901000000002,1.55189,1.5522016855555545,0.00045103674768245586,662917.1603784831,0.00035945941566506553
2022-12-13 23:05:50,124,1.55273,1.55207235,1.5525072391791044,0.00042360511011059097,1121327.3604654847,0.00019685175347592182
2022-12-13 23:13:07,125,1.55288,1.55225,1.5525660183168322,0.00040577984611767174,850214.7243161844,3.786078173707079e-05
2022-12-13 23:20:08,126,1.55305,1.55232,1.5526296748201434,0.0004701700681359724,993257.6138916278,4.1000835107936234e-05
2022-12-13 23:27:46,127,1.5534599999999998,1.5528300000000002,1.5531524570175441,0.00040562663192089324,917099.5460489113,0.0003367075909207525
2022-12-13 23:35:27,128,1.5534599999999998,1.55266,1.55301021388889,0.0005151286146384275,990044.0113542764,-9.15834939522476e-05
2022-12-13 23:42:50,129,1.5532400000000002,1.5525543000000002,1.5530089543478256,0.00044152997191697834,917265.0233496558,-8.110320544394001e-07
2022-12-13 23:49:56,130,1.5531700000000002,1.5524200000000001,1.5528719557142858,0.0004829760736164789,824057.3844990165,-8.821496692355326e-05
2022-12-13 23:57:17,131,1.55348,1.55273,1.5530958514598534,0.0004829064473355304,888370.8270350024,0.00014418171745821418
2022-12-14 00:04:38,132,1.5527799999999998,1.5515907,1.552139926797385,0.0007662324636244526,539000.9163099364,-0.0006154962435640247
2022-12-14 00:12:19,133,1.55252,1.55167,1.5520783012500003,0.0005476527822824591,697522.2483266386,-3.970360295530994e-05
2022-12-14 00:19:36,134,1.55207235,1.55155,1.5518095999999988,0.00033660701673710817,1191300.1811046116,-0.00017312351431313282
2022-12-14 00:26:43,135,1.55187,1.5513499999999998,1.5515697455645163,0.00033514445708085364,1593342.7771749555,-0.00015456434570482576
2022-12-14 00:34:34,136,1.55206,1.5510199999999998,1.5514386381889778,0.0006703455582453216,1135235.388136192,-8.44998272964277e-05
2022-12-14 00:42:48,137,1.55259,1.5518399999999999,1.5522960919254667,0.00048315524589753305,821682.0646591826,0.0005526829842847376
2022-12-14 00:50:36,138,1.5531899999999998,1.55207235,1.552690755511812,0.0007198149380566442,823822.8586933482,0.00025424504280988785
2022-12-14 00:58:34,139,1.5530365000000002,1.55167,1.5522783759374996,0.0008803189048966489,462332.4544504501,-0.0002655902811608809
2022-12-14 01:06:42,140,1.5523,1.55119,1.5516829184210534,0.0007153523357268426,636050.205298752,-0.00038360227500209686
